,Data,Hs Reanalysis Value,Hs Predict Value
205,2019-02-07 06:00:00,1.7302301,1.8353914022445679
206,2019-02-07 07:00:00,1.703102,1.7856990098953247
207,2019-02-07 08:00:00,1.6758077,1.7602030038833618
208,2019-02-07 09:00:00,1.6477795,1.7025105953216553
209,2019-02-07 10:00:00,1.618783,1.698181390762329
210,2019-02-07 11:00:00,1.5943773,1.6860734224319458
211,2019-02-07 12:00:00,1.5725455,1.6716678142547607
212,2019-02-07 13:00:00,1.5134008,1.6512442827224731
213,2019-02-07 14:00:00,1.4896829,1.6106317043304443
214,2019-02-07 15:00:00,1.4640415,1.5756901502609253
215,2019-02-07 16:00:00,1.4378043,1.5781755447387695
216,2019-02-07 17:00:00,1.4120922,1.5232353210449219
217,2019-02-07 18:00:00,1.3871083,1.4919912815093994
218,2019-02-07 19:00:00,1.3627203,1.3928459882736206
219,2019-02-07 20:00:00,1.3391625,1.3611489534378052
220,2019-02-07 21:00:00,1.3179109,1.3400903940200806
221,2019-02-07 22:00:00,1.2958586,1.3193178176879883
222,2019-02-07 23:00:00,1.2800422,1.3182084560394287
223,2019-02-08 00:00:00,1.2679187,1.318203091621399
224,2019-02-08 01:00:00,1.2589262,1.29902184009552
225,2019-02-08 02:00:00,1.2507123,1.2811057567596436
226,2019-02-08 03:00:00,1.2436802,1.2710305452346802
227,2019-02-08 04:00:00,1.1494024,1.255551815032959
228,2019-02-08 05:00:00,1.1402225,1.2329058647155762
229,2019-02-08 06:00:00,1.1215354,1.234553575515747
230,2019-02-08 07:00:00,1.094759,1.2146774530410767
231,2019-02-08 08:00:00,1.068546,1.2086511850357056
232,2019-02-08 09:00:00,1.0460961,1.202695608139038
233,2019-02-08 10:00:00,1.0285738,1.111152172088623
234,2019-02-08 11:00:00,1.011846,1.0884889364242554
235,2019-02-08 12:00:00,0.9955617,1.0658297538757324
236,2019-02-08 13:00:00,1.0257957,1.0352891683578491
237,2019-02-08 14:00:00,1.0103229,1.0285968780517578
238,2019-02-08 15:00:00,0.99560785,0.9872562885284424
239,2019-02-08 16:00:00,0.9794653,0.985937237739563
240,2019-02-08 17:00:00,0.96416247,0.9666877388954163
241,2019-02-08 18:00:00,0.9370439,0.9678523540496826
242,2019-02-08 19:00:00,0.919828,1.0688724517822266
243,2019-02-08 20:00:00,0.9030631,1.0443741083145142
244,2019-02-08 21:00:00,0.8873328,0.9928979873657227
245,2019-02-08 22:00:00,0.8749914,0.9751955270767212
246,2019-02-08 23:00:00,0.86681145,0.9733192324638367
247,2019-02-09 00:00:00,0.86077845,0.9409327507019043
248,2019-02-09 01:00:00,0.86113554,0.929212212562561
249,2019-02-09 02:00:00,0.868338,0.9230337738990784
250,2019-02-09 03:00:00,0.8846261,0.9011334180831909
251,2019-02-09 04:00:00,0.91220015,0.9407495856285095
252,2019-02-09 05:00:00,0.94953656,0.9501814246177673
253,2019-02-09 06:00:00,0.98656183,0.9241898655891418
254,2019-02-09 07:00:00,1.0152543,0.9515350461006165
255,2019-02-09 08:00:00,1.0467198,0.9827350974082947
256,2019-02-09 09:00:00,1.0860007,1.0406030416488647
257,2019-02-09 10:00:00,1.1014591,1.1258294582366943
258,2019-02-09 11:00:00,1.1300958,1.146207571029663
259,2019-02-09 12:00:00,1.1741052,1.1526517868041992
260,2019-02-09 13:00:00,1.208757,1.1724387407302856
261,2019-02-09 14:00:00,1.2176182,1.1703544855117798
262,2019-02-09 15:00:00,1.2114942,1.2049219608306885
263,2019-02-09 16:00:00,1.2019876,1.2132568359375
264,2019-02-09 17:00:00,1.1939294,1.2306767702102661
265,2019-02-09 18:00:00,1.1887153,1.2811700105667114
266,2019-02-09 19:00:00,1.1914864,1.2968429327011108
267,2019-02-09 20:00:00,1.2029653,1.2804510593414307
268,2019-02-09 21:00:00,1.2209864,1.279449462890625
269,2019-02-09 22:00:00,1.2497671,1.2677472829818726
270,2019-02-09 23:00:00,1.2937675,1.2489930391311646
271,2019-02-10 00:00:00,1.3505982,1.2651077508926392
272,2019-02-10 01:00:00,1.4128356,1.3277426958084106
273,2019-02-10 02:00:00,1.4757047,1.3680064678192139
274,2019-02-10 03:00:00,1.5570043,1.4189726114273071
275,2019-02-10 04:00:00,1.6518154,1.5535311698913574
276,2019-02-10 05:00:00,1.7396734,1.6748771667480469
277,2019-02-10 06:00:00,1.8150616,1.755690574645996
278,2019-02-10 07:00:00,1.9062343,1.7917194366455078
279,2019-02-10 08:00:00,2.0139651,1.8781054019927979
280,2019-02-10 09:00:00,2.1283069,1.9741758108139038
281,2019-02-10 10:00:00,2.1984632,2.010894298553467
282,2019-02-10 11:00:00,2.23968,1.9352401494979858
283,2019-02-10 12:00:00,2.2767162,1.9464373588562012
284,2019-02-10 13:00:00,2.298081,2.0313000679016113
285,2019-02-10 14:00:00,2.3053567,2.1610653400421143
286,2019-02-10 15:00:00,2.2870393,2.1877570152282715
287,2019-02-10 16:00:00,2.2454739,2.102717399597168
288,2019-02-10 17:00:00,2.2261736,2.092491388320923
289,2019-02-10 18:00:00,2.133821,2.1473114490509033
290,2019-02-10 19:00:00,2.0170705,2.098965644836426
291,2019-02-10 20:00:00,1.9137474,2.0444226264953613
292,2019-02-10 21:00:00,1.832672,2.0450730323791504
293,2019-02-10 22:00:00,1.7878574,1.8767130374908447
294,2019-02-10 23:00:00,1.7325544,1.7027335166931152
295,2019-02-11 00:00:00,1.681869,1.674954891204834
296,2019-02-11 01:00:00,1.6771924,1.608277440071106
297,2019-02-11 02:00:00,1.7023789,1.5914820432662964
298,2019-02-11 03:00:00,1.7918935,1.543050765991211
299,2019-02-11 04:00:00,1.9026551,1.606317400932312
300,2019-02-11 05:00:00,1.9944756,1.5470502376556396
301,2019-02-11 06:00:00,2.060983,1.7155978679656982
302,2019-02-11 07:00:00,2.1342366,2.138181447982788
303,2019-02-11 08:00:00,2.1614368,2.3375840187072754
304,2019-02-11 09:00:00,2.1546414,2.400128126144409
305,2019-02-11 10:00:00,2.0260108,2.2511045932769775
306,2019-02-11 11:00:00,1.9516981,2.0317368507385254
307,2019-02-11 12:00:00,1.8936719,2.1441946029663086
308,2019-02-11 13:00:00,1.8778048,2.159842014312744
309,2019-02-11 14:00:00,1.9078884,2.0275566577911377
310,2019-02-11 15:00:00,1.9099193,1.9989559650421143
311,2019-02-11 16:00:00,1.8682915,1.7800142765045166
312,2019-02-11 17:00:00,1.8352864,1.7726352214813232
313,2019-02-11 18:00:00,1.7924814,1.625588059425354
314,2019-02-11 19:00:00,1.740624,1.6674555540084839
315,2019-02-11 20:00:00,1.6932127,1.6436041593551636
316,2019-02-11 21:00:00,1.6717255,1.6405178308486938
317,2019-02-11 22:00:00,1.5997565,1.6072739362716675
318,2019-02-11 23:00:00,1.5520691,1.6171987056732178
319,2019-02-12 00:00:00,1.5299023,1.6025645732879639
320,2019-02-12 01:00:00,1.5088377,1.6067173480987549
321,2019-02-12 02:00:00,1.4961565,1.6065915822982788
322,2019-02-12 03:00:00,1.7093894,1.6105217933654785
323,2019-02-12 04:00:00,1.7652743,1.436274766921997
324,2019-02-12 05:00:00,1.8143308,1.425855278968811
325,2019-02-12 06:00:00,1.8447472,1.3860740661621094
326,2019-02-12 07:00:00,1.9076564,1.3623871803283691
327,2019-02-12 08:00:00,1.9684021,1.555624008178711
328,2019-02-12 09:00:00,2.002333,2.229614019393921
329,2019-02-12 10:00:00,2.067648,2.0565402507781982
330,2019-02-12 11:00:00,2.1267138,2.2083263397216797
331,2019-02-12 12:00:00,2.0298147,2.3629677295684814
332,2019-02-12 13:00:00,2.1958601,2.110292434692383
333,2019-02-12 14:00:00,2.3731775,2.2348225116729736
334,2019-02-12 15:00:00,2.5217159,2.1940042972564697
335,2019-02-12 16:00:00,2.6281002,2.007321834564209
336,2019-02-12 17:00:00,2.7863626,2.322615385055542
337,2019-02-12 18:00:00,2.868851,2.5478169918060303
338,2019-02-12 19:00:00,2.9645452,3.281632423400879
339,2019-02-12 20:00:00,3.036787,3.081284999847412
340,2019-02-12 21:00:00,3.1903896,2.857368230819702
341,2019-02-12 22:00:00,3.1566029,2.893548011779785
342,2019-02-12 23:00:00,3.1306078,3.10083270072937
343,2019-02-13 00:00:00,3.0944662,3.2524819374084473
344,2019-02-13 01:00:00,3.047686,3.164437770843506
345,2019-02-13 02:00:00,2.992402,3.125478506088257
346,2019-02-13 03:00:00,2.985733,3.2575340270996094
347,2019-02-13 04:00:00,2.942207,3.0591342449188232
348,2019-02-13 05:00:00,2.8978052,2.949578046798706
349,2019-02-13 06:00:00,2.8462024,2.876774787902832
350,2019-02-13 07:00:00,2.7941566,2.7998945713043213
351,2019-02-13 08:00:00,2.7396753,2.787038564682007
352,2019-02-13 09:00:00,2.6890523,2.87581729888916
353,2019-02-13 10:00:00,2.6445029,2.8510165214538574
354,2019-02-13 11:00:00,2.6098907,2.7486367225646973
355,2019-02-13 12:00:00,2.5828214,2.6491448879241943
356,2019-02-13 13:00:00,2.5605705,2.5758848190307617
357,2019-02-13 14:00:00,2.5408278,2.5031898021698
358,2019-02-13 15:00:00,2.5226996,2.4935762882232666
359,2019-02-13 16:00:00,2.5051064,2.4814252853393555
360,2019-02-13 17:00:00,2.487981,2.472435712814331
361,2019-02-13 18:00:00,2.4712572,2.465134382247925
362,2019-02-13 19:00:00,2.4547558,2.4641401767730713
363,2019-02-13 20:00:00,2.4387417,2.4591481685638428
364,2019-02-13 21:00:00,2.422195,2.438309907913208
365,2019-02-13 22:00:00,2.405297,2.41349196434021
366,2019-02-13 23:00:00,2.39108,2.3977832794189453
367,2019-02-14 00:00:00,2.3778625,2.389918804168701
368,2019-02-14 01:00:00,2.362959,2.413128137588501
369,2019-02-14 02:00:00,2.3438807,2.408174753189087
370,2019-02-14 03:00:00,2.321249,2.371917724609375
371,2019-02-14 04:00:00,2.2955923,2.3651509284973145
372,2019-02-14 05:00:00,2.2694004,2.348630428314209
373,2019-02-14 06:00:00,2.2443042,2.316572427749634
374,2019-02-14 07:00:00,2.218305,2.2731127738952637
375,2019-02-14 08:00:00,2.1906002,2.238473415374756
376,2019-02-14 09:00:00,2.1602194,2.2068941593170166
377,2019-02-14 10:00:00,2.1254587,2.180985927581787
378,2019-02-14 11:00:00,2.0934842,2.135711431503296
379,2019-02-14 12:00:00,2.0617645,2.1299610137939453
380,2019-02-14 13:00:00,2.0326083,2.0809621810913086
381,2019-02-14 14:00:00,2.0067415,2.0692617893218994
382,2019-02-14 15:00:00,1.9824374,2.0410804748535156
383,2019-02-14 16:00:00,1.9587018,2.0465247631073
384,2019-02-14 17:00:00,1.8728356,2.04868221282959
385,2019-02-14 18:00:00,1.8508251,1.9864190816879272
386,2019-02-14 19:00:00,1.8314993,1.9525080919265747
387,2019-02-14 20:00:00,1.8155928,1.9153467416763306
388,2019-02-14 21:00:00,1.8091264,1.8757634162902832
389,2019-02-14 22:00:00,1.7965016,1.8931387662887573
390,2019-02-14 23:00:00,1.7991142,1.7361263036727905
391,2019-02-15 00:00:00,1.8320488,1.796069860458374
392,2019-02-15 01:00:00,1.8904591,1.9341473579406738
393,2019-02-15 02:00:00,1.9123771,1.923175573348999
394,2019-02-15 03:00:00,1.9272066,1.9605227708816528
395,2019-02-15 04:00:00,1.9438827,1.8265986442565918
396,2019-02-15 05:00:00,1.9647739,1.9662327766418457
397,2019-02-15 06:00:00,1.9719024,2.029771566390991
398,2019-02-15 07:00:00,1.9600705,1.961235523223877
399,2019-02-15 08:00:00,1.9392776,2.008578300476074
400,2019-02-15 09:00:00,1.92677,2.0100345611572266
401,2019-02-15 10:00:00,1.8978951,2.1118221282958984
402,2019-02-15 11:00:00,1.903388,2.076303005218506
403,2019-02-15 12:00:00,1.8977365,2.0252134799957275
404,2019-02-15 13:00:00,1.8734945,1.9998277425765991
405,2019-02-15 14:00:00,1.8469553,2.00905442237854
406,2019-02-15 15:00:00,1.8232117,2.0213046073913574
407,2019-02-15 16:00:00,1.798301,1.866477131843567
408,2019-02-15 17:00:00,1.7645032,2.0018937587738037
409,2019-02-15 18:00:00,1.7339193,2.0222625732421875
410,2019-02-15 19:00:00,1.7091303,1.8587377071380615
411,2019-02-15 20:00:00,1.6878474,1.798612356185913
412,2019-02-15 21:00:00,1.6754589,1.7527989149093628
413,2019-02-15 22:00:00,1.675725,1.6902257204055786
414,2019-02-15 23:00:00,1.6911094,1.7013630867004395
415,2019-02-16 00:00:00,1.7037613,1.7859724760055542
416,2019-02-16 01:00:00,1.7040501,1.7036182880401611
417,2019-02-16 02:00:00,1.6177132,1.6884194612503052
418,2019-02-16 03:00:00,1.613121,1.7482929229736328
419,2019-02-16 04:00:00,1.610625,1.7339982986450195
420,2019-02-16 05:00:00,1.440803,1.7038581371307373
421,2019-02-16 06:00:00,1.4658549,1.7080334424972534
422,2019-02-16 07:00:00,1.4989979,1.703368067741394
423,2019-02-16 08:00:00,1.5270468,1.57720947265625
424,2019-02-16 09:00:00,1.5427148,1.602781057357788
425,2019-02-16 10:00:00,1.5423849,1.7049540281295776
426,2019-02-16 11:00:00,1.5448081,1.5287591218948364
427,2019-02-16 12:00:00,1.5120981,1.525469422340393
428,2019-02-16 13:00:00,1.5340652,1.618240475654602
429,2019-02-16 14:00:00,1.5620329,1.559843897819519
430,2019-02-16 15:00:00,1.5951335,1.569342851638794
431,2019-02-16 16:00:00,1.6290447,1.6285868883132935
432,2019-02-16 17:00:00,1.6137028,1.6393417119979858
433,2019-02-16 18:00:00,1.6512749,1.5943565368652344
434,2019-02-16 19:00:00,1.6937491,1.6469117403030396
435,2019-02-16 20:00:00,1.7330468,1.699493408203125
436,2019-02-16 21:00:00,1.7640942,1.6715806722640991
437,2019-02-16 22:00:00,1.7890856,1.6973609924316406
438,2019-02-16 23:00:00,1.8080866,1.6752128601074219
439,2019-02-17 00:00:00,1.826082,1.7729331254959106
440,2019-02-17 01:00:00,1.8453556,1.7871880531311035
441,2019-02-17 02:00:00,1.869782,1.8152755498886108
442,2019-02-17 03:00:00,1.8757112,1.851965069770813
443,2019-02-17 04:00:00,1.8548993,1.901489019393921
444,2019-02-17 05:00:00,1.8163056,1.8575947284698486
445,2019-02-17 06:00:00,1.775284,1.9323898553848267
446,2019-02-17 07:00:00,1.7469561,1.9488149881362915
447,2019-02-17 08:00:00,1.7354863,1.8965117931365967
448,2019-02-17 09:00:00,1.7391553,1.789595603942871
449,2019-02-17 10:00:00,1.7563236,1.7404189109802246
450,2019-02-17 11:00:00,1.7616148,1.7188470363616943
451,2019-02-17 12:00:00,1.7584287,1.7182848453521729
452,2019-02-17 13:00:00,1.75381,1.787692904472351
453,2019-02-17 14:00:00,1.7506301,1.712882161140442
454,2019-02-17 15:00:00,1.7530764,1.7238668203353882
455,2019-02-17 16:00:00,1.7614062,1.7800639867782593
456,2019-02-17 17:00:00,1.7655201,1.7440069913864136
457,2019-02-17 18:00:00,1.7681994,1.7134941816329956
458,2019-02-17 19:00:00,1.7779627,1.7127351760864258
459,2019-02-17 20:00:00,1.7982237,1.762912631034851
460,2019-02-17 21:00:00,1.8333778,1.8008049726486206
461,2019-02-17 22:00:00,1.8684857,1.833021640777588
462,2019-02-17 23:00:00,1.9076264,1.8299741744995117
463,2019-02-18 00:00:00,1.9475217,1.8812615871429443
464,2019-02-18 01:00:00,1.9929361,1.9203839302062988
465,2019-02-18 02:00:00,2.0409324,1.9468109607696533
466,2019-02-18 03:00:00,2.0800643,1.9984434843063354
467,2019-02-18 04:00:00,2.1066942,1.9551475048065186
468,2019-02-18 05:00:00,2.086082,1.991197943687439
469,2019-02-18 06:00:00,2.1125202,2.1035237312316895
470,2019-02-18 07:00:00,2.1281304,2.1565380096435547
471,2019-02-18 08:00:00,2.1387448,2.2144007682800293
