,Data,Hs Reanalysis Value,Hs Predict Value
130,2021-02-03 21:00:00,3.6222935,4.018615245819092
131,2021-02-03 22:00:00,3.5581095,4.0158867835998535
132,2021-02-03 23:00:00,3.508053,3.892472505569458
133,2021-02-04 00:00:00,3.4859028,3.714719533920288
134,2021-02-04 01:00:00,3.5973525,3.5885958671569824
135,2021-02-04 02:00:00,3.9578638,3.4605793952941895
136,2021-02-04 03:00:00,4.298841,3.3281798362731934
137,2021-02-04 04:00:00,4.4299994,3.256258487701416
138,2021-02-04 05:00:00,4.4195347,3.255476951599121
139,2021-02-04 06:00:00,4.363723,3.2623343467712402
140,2021-02-04 07:00:00,4.320817,3.239816427230835
141,2021-02-04 08:00:00,4.267621,3.3973963260650635
142,2021-02-04 09:00:00,4.21146,3.886547088623047
143,2021-02-04 10:00:00,4.216344,4.198594093322754
144,2021-02-04 11:00:00,4.1996,4.357679843902588
145,2021-02-04 12:00:00,4.1858215,4.430922031402588
146,2021-02-04 13:00:00,4.1404743,4.270386695861816
147,2021-02-04 14:00:00,4.0691395,4.178202152252197
148,2021-02-04 15:00:00,3.9829793,4.082176685333252
149,2021-02-04 16:00:00,3.9226325,4.029687404632568
150,2021-02-04 17:00:00,3.9252486,4.203251838684082
151,2021-02-04 18:00:00,4.0182104,4.280822277069092
152,2021-02-04 19:00:00,4.1359396,4.110715866088867
153,2021-02-04 20:00:00,4.215995,4.0193772315979
154,2021-02-04 21:00:00,4.263784,3.972620725631714
155,2021-02-04 22:00:00,4.2505283,3.842527151107788
156,2021-02-04 23:00:00,4.2297735,3.713411569595337
157,2021-02-05 00:00:00,4.2243667,3.6896169185638428
158,2021-02-05 01:00:00,4.2430286,3.8225181102752686
159,2021-02-05 02:00:00,4.264307,4.013293743133545
160,2021-02-05 03:00:00,4.296399,4.137627601623535
161,2021-02-05 04:00:00,4.3537807,4.144424915313721
162,2021-02-05 05:00:00,4.369129,4.114494323730469
163,2021-02-05 06:00:00,4.355002,4.139859676361084
164,2021-02-05 07:00:00,4.314887,4.031317234039307
165,2021-02-05 08:00:00,4.2552376,3.94773530960083
166,2021-02-05 09:00:00,4.160706,4.023669242858887
167,2021-02-05 10:00:00,4.042454,4.101864337921143
168,2021-02-05 11:00:00,3.9603057,4.105906009674072
169,2021-02-05 12:00:00,3.880599,4.214917182922363
170,2021-02-05 13:00:00,3.869611,4.231818675994873
171,2021-02-05 14:00:00,4.0060015,4.175344467163086
172,2021-02-05 15:00:00,4.110998,4.131803512573242
173,2021-02-05 16:00:00,4.113963,4.008635520935059
174,2021-02-05 17:00:00,4.092336,3.8697266578674316
175,2021-02-05 18:00:00,4.0785575,3.721806049346924
176,2021-02-05 19:00:00,4.057802,3.558295249938965
177,2021-02-05 20:00:00,4.007571,3.5277247428894043
178,2021-02-05 21:00:00,3.9329228,3.871323347091675
179,2021-02-05 22:00:00,3.8342052,4.271481990814209
180,2021-02-05 23:00:00,3.7541497,4.401379585266113
181,2021-02-06 00:00:00,3.6805475,4.197444915771484
182,2021-02-06 01:00:00,3.5982246,3.9581751823425293
183,2021-02-06 02:00:00,3.5138087,3.9564836025238037
184,2021-02-06 03:00:00,3.435323,4.019391059875488
185,2021-02-06 04:00:00,3.3528256,3.9609663486480713
186,2021-02-06 05:00:00,3.2661426,3.7781429290771484
187,2021-02-06 06:00:00,3.1850405,3.668696403503418
188,2021-02-06 07:00:00,3.1058571,3.5476272106170654
189,2021-02-06 08:00:00,3.0305107,3.5856311321258545
190,2021-02-06 09:00:00,2.9593503,3.573324680328369
191,2021-02-06 10:00:00,2.889934,3.393077850341797
192,2021-02-06 11:00:00,2.8229594,3.350001096725464
193,2021-02-06 12:00:00,2.7594733,3.2973852157592773
194,2021-02-06 13:00:00,2.6991262,3.1292214393615723
195,2021-02-06 14:00:00,2.6398258,2.9705793857574463
196,2021-02-06 15:00:00,2.5833163,2.878769874572754
197,2021-02-06 16:00:00,2.5294228,2.818310022354126
198,2021-02-06 17:00:00,2.4777966,2.764716625213623
199,2021-02-06 18:00:00,2.4282632,2.690742254257202
200,2021-02-06 19:00:00,2.3811717,2.573984384536743
201,2021-02-06 20:00:00,2.3372197,2.489532947540283
202,2021-02-06 21:00:00,2.2967558,2.450584650039673
203,2021-02-06 22:00:00,2.2589083,2.383502244949341
204,2021-02-06 23:00:00,2.2268162,2.265411615371704
205,2021-02-07 00:00:00,2.1987357,2.2390925884246826
206,2021-02-07 01:00:00,2.17519,2.2822747230529785
207,2021-02-07 02:00:00,2.1574001,2.1989150047302246
208,2021-02-07 03:00:00,2.1457143,2.1084976196289062
209,2021-02-07 04:00:00,2.1417031,2.033374071121216
210,2021-02-07 05:00:00,2.1441445,1.9754784107208252
211,2021-02-07 06:00:00,2.154086,1.9390029907226562
212,2021-02-07 07:00:00,2.1723995,1.9102530479431152
213,2021-02-07 08:00:00,2.2006545,1.902221441268921
214,2021-02-07 09:00:00,2.2357116,1.8931117057800293
215,2021-02-07 10:00:00,2.2712917,1.9020209312438965
216,2021-02-07 11:00:00,2.310709,1.9153156280517578
217,2021-02-07 12:00:00,2.355184,1.925112009048462
218,2021-02-07 13:00:00,2.4061127,1.9755754470825195
219,2021-02-07 14:00:00,2.467506,2.0369410514831543
220,2021-02-07 15:00:00,2.5402365,2.076071262359619
221,2021-02-07 16:00:00,2.631803,2.147986650466919
222,2021-02-07 17:00:00,2.7666242,2.2068424224853516
223,2021-02-07 18:00:00,2.9492345,2.204833984375
224,2021-02-07 19:00:00,3.1077757,2.244147539138794
225,2021-02-07 20:00:00,3.1928892,2.2834384441375732
226,2021-02-07 21:00:00,3.2105048,2.364020347595215
227,2021-02-07 22:00:00,3.204226,2.4295175075531006
228,2021-02-07 23:00:00,3.1627157,2.5132651329040527
229,2021-02-08 00:00:00,3.1027176,2.629672050476074
230,2021-02-08 01:00:00,3.038185,2.8250956535339355
231,2021-02-08 02:00:00,2.999814,3.0491480827331543
232,2021-02-08 03:00:00,2.9924889,3.194936513900757
233,2021-02-08 04:00:00,3.0094068,3.2589120864868164
234,2021-02-08 05:00:00,3.0306852,3.262460947036743
235,2021-02-08 06:00:00,3.0428941,3.230304718017578
236,2021-02-08 07:00:00,3.0460336,3.226581573486328
237,2021-02-08 08:00:00,3.0374873,3.1270830631256104
238,2021-02-08 09:00:00,3.025976,2.9894638061523438
239,2021-02-08 10:00:00,2.9753964,2.967456817626953
240,2021-02-08 11:00:00,2.9441764,3.0254642963409424
241,2021-02-08 12:00:00,2.966327,3.1109399795532227
242,2021-02-08 13:00:00,3.006616,3.1398048400878906
243,2021-02-08 14:00:00,3.0549285,3.128901243209839
244,2021-02-08 15:00:00,3.1900985,3.1039340496063232
245,2021-02-08 16:00:00,3.294223,3.1148054599761963
246,2021-02-08 17:00:00,3.3083503,3.1383001804351807
247,2021-02-08 18:00:00,3.3720112,3.155562162399292
248,2021-02-08 19:00:00,3.4349742,3.029879570007324
249,2021-02-08 20:00:00,3.4904375,3.17671537399292
250,2021-02-08 21:00:00,3.5797367,3.3521289825439453
251,2021-02-08 22:00:00,3.6971166,3.25081467628479
252,2021-02-08 23:00:00,3.8242636,3.361797332763672
253,2021-02-09 00:00:00,3.9226325,3.618227481842041
254,2021-02-09 01:00:00,4.073674,3.4925878047943115
255,2021-02-09 02:00:00,4.2323895,3.6006174087524414
256,2021-02-09 03:00:00,4.3426185,3.7136619091033936
257,2021-02-09 04:00:00,4.4211044,3.6250436305999756
258,2021-02-09 05:00:00,4.4041862,3.627232313156128
259,2021-02-09 06:00:00,4.33041,3.8222310543060303
260,2021-02-09 07:00:00,4.2271576,3.9458298683166504
261,2021-02-09 08:00:00,4.0991383,3.9733500480651855
262,2021-02-09 09:00:00,3.965538,4.031815528869629
263,2021-02-09 10:00:00,3.778393,4.12026834487915
264,2021-02-09 11:00:00,3.6127007,4.191497325897217
265,2021-02-09 12:00:00,3.4956698,4.266066074371338
266,2021-02-09 13:00:00,3.4074168,4.268431186676025
267,2021-02-09 14:00:00,3.3175943,4.104968547821045
268,2021-02-09 15:00:00,3.2216673,3.9978959560394287
269,2021-02-09 16:00:00,3.1266122,3.8920629024505615
270,2021-02-09 17:00:00,3.0540564,3.7474565505981445
271,2021-02-09 18:00:00,3.0430684,3.603295087814331
272,2021-02-09 19:00:00,3.0816138,3.3618016242980957
273,2021-02-09 20:00:00,3.1056826,3.3042256832122803
274,2021-02-09 21:00:00,3.0784743,3.3199055194854736
275,2021-02-09 22:00:00,3.0097556,3.2969725131988525
276,2021-02-09 23:00:00,2.9521995,3.1528127193450928
277,2021-02-10 00:00:00,2.9323163,3.049577474594116
278,2021-02-10 01:00:00,2.927956,3.0270614624023438
279,2021-02-10 02:00:00,2.9047592,3.106645345687866
280,2021-02-10 03:00:00,2.8520865,3.2669436931610107
281,2021-02-10 04:00:00,2.7941813,3.229156970977783
282,2021-02-10 05:00:00,2.74552,3.075382947921753
283,2021-02-10 06:00:00,2.696859,3.007011651992798
284,2021-02-10 07:00:00,2.6412215,2.9719231128692627
285,2021-02-10 08:00:00,2.5864558,3.0007379055023193
286,2021-02-10 09:00:00,2.534306,3.0296273231506348
287,2021-02-10 10:00:00,2.4765754,2.96433424949646
288,2021-02-10 11:00:00,2.4228563,2.8364763259887695
289,2021-02-10 12:00:00,2.3754163,2.7364089488983154
290,2021-02-10 13:00:00,2.3335571,2.7212166786193848
291,2021-02-10 14:00:00,2.295012,2.6947550773620605
292,2021-02-10 15:00:00,2.2564664,2.6036651134490967
293,2021-02-10 16:00:00,2.2187934,2.5178933143615723
294,2021-02-10 17:00:00,2.1830387,2.4585728645324707
295,2021-02-10 18:00:00,2.1492028,2.386368751525879
296,2021-02-10 19:00:00,2.1174598,2.255136013031006
297,2021-02-10 20:00:00,2.0862398,2.201220989227295
298,2021-02-10 21:00:00,2.056066,2.190554618835449
299,2021-02-10 22:00:00,2.0253696,2.18192982673645
300,2021-02-10 23:00:00,1.9955449,2.160027027130127
301,2021-02-11 00:00:00,1.9665923,2.103215456008911
302,2021-02-11 01:00:00,1.9383378,2.0450336933135986
303,2021-02-11 02:00:00,1.911478,1.9995646476745605
304,2021-02-11 03:00:00,1.8874092,1.9578115940093994
305,2021-02-11 04:00:00,1.8663049,1.9181036949157715
306,2021-02-11 05:00:00,1.8483405,1.8847463130950928
307,2021-02-11 06:00:00,1.8342133,1.8578438758850098
308,2021-02-11 07:00:00,1.8228765,1.8552374839782715
309,2021-02-11 08:00:00,1.813807,1.8127162456512451
310,2021-02-11 09:00:00,1.8089232,1.7849891185760498
311,2021-02-11 10:00:00,1.804563,1.7995600700378418
312,2021-02-11 11:00:00,1.8031678,1.7951598167419434
313,2021-02-11 12:00:00,1.8043885,1.7876613140106201
314,2021-02-11 13:00:00,1.810144,1.793915033340454
315,2021-02-11 14:00:00,1.8221788,1.8184633255004883
316,2021-02-11 15:00:00,1.8410153,1.8528151512145996
317,2021-02-11 16:00:00,1.864212,1.8841171264648438
318,2021-02-11 17:00:00,1.8886299,1.9182789325714111
319,2021-02-11 18:00:00,1.9149661,1.9363672733306885
320,2021-02-11 19:00:00,1.9488025,1.9499969482421875
321,2021-02-11 20:00:00,1.9943242,1.9275848865509033
322,2021-02-11 21:00:00,2.0452528,1.8998761177062988
323,2021-02-11 22:00:00,2.0789142,1.9328429698944092
324,2021-02-11 23:00:00,2.1101341,1.9867441654205322
325,2021-02-12 00:00:00,2.1197271,2.016319751739502
326,2021-02-12 01:00:00,2.1192036,2.044546365737915
327,2021-02-12 02:00:00,2.119029,2.0852818489074707
328,2021-02-12 03:00:00,2.1274009,2.151123523712158
329,2021-02-12 04:00:00,2.1406565,2.186962604522705
330,2021-02-12 05:00:00,2.1537375,2.2293808460235596
331,2021-02-12 06:00:00,2.162458,2.2705469131469727
332,2021-02-12 07:00:00,2.1619349,2.2608025074005127
333,2021-02-12 08:00:00,2.153563,2.290116310119629
334,2021-02-12 09:00:00,2.1415286,2.292356491088867
335,2021-02-12 10:00:00,2.1261802,2.2627651691436768
336,2021-02-12 11:00:00,2.1197271,2.255450963973999
337,2021-02-12 12:00:00,2.1275754,2.278780937194824
338,2021-02-12 13:00:00,2.141354,2.316744327545166
339,2021-02-12 14:00:00,2.1551328,2.351452112197876
340,2021-02-12 15:00:00,2.1635046,2.36911940574646
341,2021-02-12 16:00:00,2.1678648,2.3618879318237305
342,2021-02-12 17:00:00,2.1640277,2.344580888748169
343,2021-02-12 18:00:00,2.1514702,2.3185818195343018
344,2021-02-12 19:00:00,2.1335053,2.281906843185425
345,2021-02-12 20:00:00,2.1151924,2.280587911605835
346,2021-02-12 21:00:00,2.1031575,2.304014205932617
347,2021-02-12 22:00:00,2.087286,2.3124678134918213
348,2021-02-12 23:00:00,2.0790887,2.3355236053466797
349,2021-02-13 00:00:00,2.078042,2.352027654647827
350,2021-02-13 01:00:00,2.0851932,2.358978509902954
351,2021-02-13 02:00:00,2.1038551,2.3523645401000977
352,2021-02-13 03:00:00,2.1455402,2.3225646018981934
353,2021-02-13 04:00:00,2.1971664,2.310155153274536
354,2021-02-13 05:00:00,2.2289095,2.237987756729126
355,2021-02-13 06:00:00,2.1992593,2.278703451156616
356,2021-02-13 07:00:00,2.1176338,2.2495298385620117
357,2021-02-13 08:00:00,2.0503106,2.302455186843872
358,2021-02-13 09:00:00,2.0114164,2.3390443325042725
359,2021-02-13 10:00:00,1.9969401,2.368417501449585
360,2021-02-13 11:00:00,2.0063586,2.4078240394592285
361,2021-02-13 12:00:00,2.0101957,2.469003915786743
362,2021-02-13 13:00:00,1.9918823,2.4169888496398926
363,2021-02-13 14:00:00,1.9535117,2.3428871631622314
364,2021-02-13 15:00:00,1.9058967,2.271389961242676
365,2021-02-13 16:00:00,1.8608985,2.1997971534729004
366,2021-02-13 17:00:00,1.8258414,2.141470432281494
367,2021-02-13 18:00:00,1.8024697,2.125333547592163
368,2021-02-13 19:00:00,1.7874703,2.1308140754699707
369,2021-02-13 20:00:00,1.7766571,2.133896589279175
370,2021-02-13 21:00:00,1.7681108,2.1182522773742676
371,2021-02-13 22:00:00,1.7609596,2.0639564990997314
372,2021-02-13 23:00:00,1.7614827,1.999786138534546
373,2021-02-14 00:00:00,1.7672386,1.9344563484191895
374,2021-02-14 01:00:00,1.7768312,1.8711750507354736
375,2021-02-14 02:00:00,1.7879939,1.8180491924285889
376,2021-02-14 03:00:00,1.8000283,1.7778573036193848
377,2021-02-14 04:00:00,1.8115396,1.75193190574646
378,2021-02-14 05:00:00,1.8209577,1.7666854858398438
379,2021-02-14 06:00:00,1.8281088,1.7529938220977783
380,2021-02-14 07:00:00,1.8322945,1.7261700630187988
381,2021-02-14 08:00:00,1.8329921,1.7567389011383057
382,2021-02-14 09:00:00,1.8310738,1.7154548168182373
383,2021-02-14 10:00:00,1.8270621,1.7121562957763672
384,2021-02-14 11:00:00,1.8207831,1.7385869026184082
385,2021-02-14 12:00:00,1.8117137,1.7523090839385986
386,2021-02-14 13:00:00,1.8007259,1.7578463554382324
387,2021-02-14 14:00:00,1.7879939,1.7820994853973389
388,2021-02-14 15:00:00,1.7731686,1.872030258178711
389,2021-02-14 16:00:00,1.756774,2.0388922691345215
390,2021-02-14 17:00:00,1.7377629,2.029881477355957
391,2021-02-14 18:00:00,1.7171822,1.8239448070526123
392,2021-02-14 19:00:00,1.6959038,1.858534336090088
393,2021-02-14 20:00:00,1.6741023,1.9886484146118164
394,2021-02-14 21:00:00,1.6509051,1.9127814769744873
395,2021-02-14 22:00:00,1.6249175,2.0088438987731934
396,2021-02-14 23:00:00,1.6043372,1.9897449016571045
397,2021-02-15 00:00:00,1.5882912,1.9843394756317139
398,2021-02-15 01:00:00,1.574338,1.9396491050720215
399,2021-02-15 02:00:00,1.5616059,1.7189407348632812
400,2021-02-15 03:00:00,1.5509667,1.702911138534546
401,2021-02-15 04:00:00,1.5389323,1.6730248928070068
402,2021-02-15 05:00:00,1.5248046,1.6418075561523438
403,2021-02-15 06:00:00,1.5098052,1.6398415565490723
404,2021-02-15 07:00:00,1.4951544,1.6518840789794922
405,2021-02-15 08:00:00,1.4852128,1.662733793258667
406,2021-02-15 09:00:00,1.4843411,1.7020297050476074
407,2021-02-15 10:00:00,1.4887013,1.713822841644287
408,2021-02-15 11:00:00,1.4932361,1.728560209274292
409,2021-02-15 12:00:00,1.5002127,1.7719449996948242
410,2021-02-15 13:00:00,1.5136423,1.8193113803863525
411,2021-02-15 14:00:00,1.5361414,1.8452303409576416
412,2021-02-15 15:00:00,1.5767798,1.8510899543762207
413,2021-02-15 16:00:00,1.6334639,1.8447694778442383
414,2021-02-15 17:00:00,1.6960783,1.8349637985229492
415,2021-02-15 18:00:00,1.7681108,1.817784070968628
416,2021-02-15 19:00:00,1.8410153,1.798400640487671
417,2021-02-15 20:00:00,1.8940368,1.7924437522888184
418,2021-02-15 21:00:00,1.9261289,1.8179364204406738
419,2021-02-15 22:00:00,1.9238615,1.839137315750122
420,2021-02-15 23:00:00,1.920896,1.893338918685913
421,2021-02-16 00:00:00,1.9181056,2.0026631355285645
422,2021-02-16 01:00:00,1.9163613,2.0722854137420654
423,2021-02-16 02:00:00,1.9161873,2.095521926879883
424,2021-02-16 03:00:00,1.9175825,2.1270198822021484
425,2021-02-16 04:00:00,1.9201984,2.175994634628296
426,2021-02-16 05:00:00,1.9210706,2.1848862171173096
427,2021-02-16 06:00:00,1.9205475,2.1533360481262207
428,2021-02-16 07:00:00,1.9170594,2.0640974044799805
429,2021-02-16 08:00:00,1.9120011,1.975938320159912
430,2021-02-16 09:00:00,1.9050245,1.9156932830810547
431,2021-02-16 10:00:00,1.8992691,1.8544895648956299
432,2021-02-16 11:00:00,1.8908973,1.847888708114624
433,2021-02-16 12:00:00,1.8785138,1.9178056716918945
434,2021-02-16 13:00:00,1.8626423,2.022400140762329
435,2021-02-16 14:00:00,1.8431082,2.0899999141693115
436,2021-02-16 15:00:00,1.8204346,2.1543166637420654
437,2021-02-16 16:00:00,1.7961912,2.199965476989746
438,2021-02-16 17:00:00,1.7714243,2.183189868927002
439,2021-02-16 18:00:00,1.7468324,2.1957590579986572
440,2021-02-16 19:00:00,1.72224,2.2208471298217773
441,2021-02-16 20:00:00,1.6985197,2.23372745513916
442,2021-02-16 21:00:00,1.675323,2.258681297302246
443,2021-02-16 22:00:00,1.6523004,2.2786996364593506
444,2021-02-16 23:00:00,1.6308479,2.3223137855529785
445,2021-02-17 00:00:00,1.6109648,2.3444790840148926
446,2021-02-17 01:00:00,1.5919538,2.3246312141418457
447,2021-02-17 02:00:00,1.5739889,2.264451265335083
448,2021-02-17 03:00:00,1.5581174,2.1982038021087646
449,2021-02-17 04:00:00,1.5446877,2.169955015182495
450,2021-02-17 05:00:00,1.5350952,2.1446876525878906
451,2021-02-17 06:00:00,1.5309091,2.0101163387298584
452,2021-02-17 07:00:00,1.5279441,1.8594779968261719
453,2021-02-17 08:00:00,1.5199213,1.8426811695098877
454,2021-02-17 09:00:00,1.5043983,1.8541271686553955
455,2021-02-17 10:00:00,1.4812016,1.9075028896331787
456,2021-02-17 11:00:00,1.4609694,1.9862060546875
457,2021-02-17 12:00:00,1.4435282,1.9834051132202148
458,2021-02-17 13:00:00,1.4266105,1.7314236164093018
459,2021-02-17 14:00:00,1.410913,1.7273714542388916
460,2021-02-17 15:00:00,1.3971343,1.7336268424987793
461,2021-02-17 16:00:00,1.3821349,1.7302043437957764
462,2021-02-17 17:00:00,1.3666124,1.709763765335083
463,2021-02-17 18:00:00,1.3507409,1.6789536476135254
464,2021-02-17 19:00:00,1.3360901,1.6321778297424316
465,2021-02-17 20:00:00,1.323358,1.5963473320007324
466,2021-02-17 21:00:00,1.3125443,1.5843214988708496
467,2021-02-17 22:00:00,1.2999864,1.5844810009002686
468,2021-02-17 23:00:00,1.2910914,1.5902810096740723
469,2021-02-18 00:00:00,1.285336,1.5970852375030518
470,2021-02-18 01:00:00,1.2828941,1.5827360153198242
471,2021-02-18 02:00:00,1.2841148,1.555485486984253
472,2021-02-18 03:00:00,1.2886496,1.5228297710418701
473,2021-02-18 04:00:00,1.2926612,1.4982903003692627
474,2021-02-18 05:00:00,1.2959752,1.497967004776001
475,2021-02-18 06:00:00,1.3034749,1.5203356742858887
